image_path,model,latency_ms,Hard to spot?_pred,Accident or design?_pred,Emotion?_pred,Person or creature?_pred,Gender?_pred,Amusing?_pred,error,_raw,_image_file,Hard to spot?_gt,Accident or design?_gt,Emotion?_gt,Person or creature?_gt,Gender?_gt,Amusing?_gt
/mnt/mahdipou/test/FacesInThings/images/000000009.jpg,gemma3,1853,Medium,Design,Neutral,Other,Neutral,Somewhat,,,000000009.jpg,,Accident,Neutral,Alien,Neutral,No
/mnt/mahdipou/test/FacesInThings/images/000000027.jpg,gemma3,1832,Easy,Design,Neutral,Human-Adult,Neutral,Yes,,,000000027.jpg,Easy,Design,Neutral,Human-Adult,Male,Somewhat
/mnt/mahdipou/test/FacesInThings/images/000000052.jpg,gemma3,1787,Medium,Design,Neutral,Cartoon,Neutral,Somewhat,,,000000052.jpg,Easy,Design,Happy,Human-Young,Male,No
/mnt/mahdipou/test/FacesInThings/images/000000060.jpg,gemma3,1824,Medium,Design,Neutral,Other,Neutral,No,,,000000060.jpg,Easy,Accident,Neutral,Animal,Neutral,No
/mnt/mahdipou/test/FacesInThings/images/000000068.jpg,gemma3,1882,Medium,Design,Neutral,Other,Neutral,Somewhat,,,000000068.jpg,Easy,Design,Neutral,Human-Adult,Female,Somewhat
/mnt/mahdipou/test/FacesInThings/images/000000079.jpg,gemma3,1701,Medium,Design,Neutral,Other,Neutral,Somewhat,,,000000079.jpg,Easy,Accident,Sad,Human-Adult,Male,No
/mnt/mahdipou/test/FacesInThings/images/000000080.jpg,gemma3,1909,Medium,Design,Neutral,Other,Neutral,Somewhat,,,000000080.jpg,Easy,Design,Happy,Human-Adult,Male,Somewhat
/mnt/mahdipou/test/FacesInThings/images/000000081.jpg,gemma3,1828,Medium,Design,Surprised,Other,Neutral,Yes,,,000000081.jpg,Easy,Design,Disgusted,Alien,Neutral,Yes
/mnt/mahdipou/test/FacesInThings/images/000000090.jpg,gemma3,1870,Medium,Design,Neutral,Other,Neutral,Somewhat,,,000000090.jpg,Easy,Design,Happy,Human-Adult,Male,No
/mnt/mahdipou/test/FacesInThings/images/000000092.jpg,gemma3,1785,Medium,Design,Neutral,Other,Neutral,No,,,000000092.jpg,Easy,Accident,Sad,Alien,,No
/mnt/mahdipou/test/FacesInThings/images/000000102.jpg,gemma3,1837,Medium,Design,Neutral,Other,Neutral,No,,,000000102.jpg,Hard,Accident,Neutral,Alien,Neutral,No
/mnt/mahdipou/test/FacesInThings/images/000000106.jpg,gemma3,1867,Medium,Design,Neutral,Other,Neutral,No,,,000000106.jpg,Hard,Accident,Happy,Robot,Neutral,No
/mnt/mahdipou/test/FacesInThings/images/000000107.jpg,gemma3,1869,Medium,Design,Surprised,Other,Neutral,Somewhat,,,000000107.jpg,Easy,Design,Happy,Human-Adult,Male,Yes
/mnt/mahdipou/test/FacesInThings/images/000000115.jpg,gemma3,1837,Medium,Design,Neutral,Cartoon,Neutral,Somewhat,,,000000115.jpg,Easy,Design,Neutral,Animal,Neutral,No
/mnt/mahdipou/test/FacesInThings/images/000000120.jpg,gemma3,1833,Medium,Design,Neutral,Other,Neutral,Somewhat,,,000000120.jpg,Medium,Accident,Neutral,Human-Adult,Neutral,No
